id,name,sku,price,regular_price,sale_price
46872,"BRE-3 Rectangular - 1.5m x 0.9m, B11518",BRE-3-1500-B11518,1050,1050,
46873,"BRE-3 Rectangular - 1.8m x 1.0m, B11518",BRE-3-1800-B11518,1600,1600,
46871,"BRE-3 Rectangular - 2.1m x 1.1m, B11518",BRE-3-2100-B11518,2200,2200,
46875,"BRE-5 Rectangular - 1.5m x 0.9m, B11518",BRE-5-1500-B11518,1050,1050,
46877,"BRE-5 Rectangular - 1.8m x 1.0m, B11518",BRE-5-1800-B11518,1600,1600,
46874,"BRE-5 Rectangular - 2.1m x 1.1m, B11518",BRE-5-2100-B11518,2200,2200,
46879,"BRE-6 Rectangular - 1.8m x 1.0m, B11518",BRE-6-1800-B11518,1600,1600,
46880,"BRE-6 Rectangular - 2.1m x 1.1m, B11518",BRE-6-2100-B11518,2200,2200,
46878,"BRE-6 Rectangular - 2.4m x 1.2m, B11518",BRE-6-2400-B11518,4150,4150,
46882,"BRE-7 Rectangular - 1.8m x 1.0m, B11518",BRE-7-1800-B11518,1600,1600,
46883,"BRE-7 Rectangular - 2.1m x 1.1m, B11518",BRE-7-2100-B11518,2200,2200,
46881,"BRE-7 Rectangular - 2.4m x 1.2m, B11518",BRE-7-2400-B11518,4150,4150,
126413,"BRE-9 Rectangular - 1.5m x 0.9m, B11518",BRE-9-1500-B11518,1050,1050,
126462,"BRE-9 Rectangular - 1.8m x 1.0m, B11518",BRE-9-1800-B11518,1600,1600,
126509,"BRE-9 Rectangular - 2.1m x 1.1m, B11518",BRE-9-2100-B11518,2200,2200,
126557,"BRE-9 Rectangular - 2.4m x 1.2m, B11518",BRE-9-2400-B11518,4150,4150,
46885,"BRE-8 Oval - B11518, 1.8m x 1.0m",BRE-8-1800-B11518,1600,1600,
46886,"BRE-8 Oval - B11518, 2.1m x 1.1m",BRE-8-2100-B11518,2200,2200,
46884,"BRE-8 Oval - B11518, 2.4m x 1.2m",BRE-8-2400-B11518,4150,4150,
